path,bytes,sha256,paper_era_artifact,paper_result_credit
.env.example,166,bd7165adde927c05ae2597c5f6ffeff309f8a8baa538d0b238db0e20c2d76c94,False,False
.gitignore,814,d60146b7df72d4fe021f3ac98cbc52d035c019bc2f34c3784fa0029af77e2bdc,False,False
README.md,4904,b90839541fdb8d2f31ba75d868e614561791f6f4e6f020a3a04ae6d1cf4ca292,False,False
alphaagent/__init__.py,82,ad4a531c568677b536efcfe4939d76e96676e5e5c299e9d47d66f10a146c6347,False,False
alphaagent/core/__init__.py,225,42993094057159980667b528f59f69f8f1088a362e19623ac08964ecc774e315,False,False
alphaagent/core/config.py,521,d41075a65c2cddfe93b014a6b59904c2aa67b33408c63801dc6a3f4bac7b7e8d,False,False
alphaagent/core/hash.py,636,db1d4a3d68f8974ee1529d758ab6824027eb1f55d39bfcbe3552a3a9b7f01edd,False,False
alphaagent/core/paths.py,995,055acd134623e6979d5f5265d9d370815a5b150786ae8c8bf5c0eb8adc31b3ef,False,False
alphaagent/core/types.py,1779,33df41e6f24d49233d1b4a4dfcd7e3a92637ddb877344d8ff14c976fe03aeec5,False,False
alphaagent/data/__init__.py,1019,c1e78c35709cd52eccf1167c1ea81019f88e524023de3da93c979d8a2e029d51,False,False
alphaagent/data/fundamental.py,15292,dd086b08e0bceb6a84a9f7fecdb436eb8f5e223582e320e1eb252781743de2dc,False,False
alphaagent/data/fundamental_fetch.py,20363,313e3bd9791bbd7aca8dd5ce649764fbe7edd3056aff59d8dd15173ed464ed6a,False,False
alphaagent/data/index_members.py,6793,c561755a6a056a6730b621bf65f4485bcac8deb25371192c3fad6af672b31aa3,False,False
alphaagent/data/industry.py,6489,b9abe345374886273184438b5da76b44a74183ca02152c7860f6d5eca9582cca,False,False
alphaagent/data/market_fetch.py,25754,4e6b4187d311fde61f393e178f2d20f0e33f2a2eb1cc3080602901e371b80de3,False,False
alphaagent/data/panel.py,16551,dabc900e8dd06c369dc25534b548164f2bf9a6d4276836cb3422f78a0989c5be,False,False
alphaagent/data/tushare_client.py,4281,1796f28f31ece94bc36b00a062084f616af6e30f6ab5b8df9f267ed281f5c285,False,False
